VILA VELHA (A634);
Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/m²);Chuva (mm);
22/10/2019;0400;19,9;20,0;19,9;92,0;92,0;91,0;18,5;18,6;18,5;1006,8;1007,7;1006,8;1,5;331,0;2,3;;0,0;
22/10/2019;0500;20,0;20,0;19,9;93,0;93,0;91,0;18,8;18,8;18,5;1006,2;1006,9;1006,2;1,5;356,0;2,6;;0,0;
22/10/2019;0600;20,0;20,0;19,9;93,0;94,0;93,0;18,8;19,0;18,7;1005,5;1006,2;1005,5;1,8;39,0;2,7;;0,0;
22/10/2019;0700;20,6;20,6;20,0;88,0;93,0;87,0;18,5;18,7;18,4;1005,4;1005,5;1005,4;3,3;4,0;5,3;;0,0;
22/10/2019;0800;20,9;20,9;20,6;88,0;89,0;87,0;18,8;18,8;18,5;1005,9;1005,9;1005,4;4,2;16,0;7,4;;0,0;
22/10/2019;0900;21,0;21,0;20,8;90,0;90,0;87,0;19,2;19,3;18,8;1006,1;1006,2;1005,8;4,4;12,0;6,7;44,70;0,0;
22/10/2019;1000;21,9;21,9;21,0;88,0;90,0;88,0;19,9;19,9;19,2;1007,0;1007,0;1006,1;2,6;15,0;6,3;325,93;0,0;
22/10/2019;1100;23,2;23,2;21,9;82,0;88,0;82,0;19,9;20,1;19,7;1007,5;1007,5;1007,0;2,8;3,0;5,0;697,28;0,0;
22/10/2019;1200;25,9;25,9;23,2;72,0;82,0;72,0;20,3;20,9;19,8;1007,2;1007,5;1007,1;2,4;50,0;5,0;1544,20;0,0;
22/10/2019;1300;27,7;27,7;25,8;69,0;75,0;66,0;21,6;21,7;20,2;1006,8;1007,3;1006,7;1,5;74,0;5,5;2464,63;0,0;
22/10/2019;1400;27,7;27,8;26,8;70,0;73,0;68,0;21,7;22,0;21,2;1006,8;1006,9;1006,5;1,7;117,0;5,9;1720,83;0,0;
22/10/2019;1500;25,8;27,7;25,7;75,0;76,0;70,0;20,9;21,9;20,8;1006,5;1006,7;1006,5;2,5;154,0;6,0;1555,72;0,0;
22/10/2019;1600;25,0;25,8;24,7;75,0;78,0;74,0;20,3;21,0;20,1;1005,9;1006,6;1005,9;3,3;172,0;7,1;608,18;0,0;
22/10/2019;1700;25,1;25,2;24,8;78,0;78,0;75,0;21,0;21,0;20,2;1005,7;1005,9;1005,6;3,1;178,0;7,2;535,03;0,0;
22/10/2019;1800;24,2;25,1;24,2;79,0;80,0;75,0;20,4;20,8;20,2;1005,8;1005,8;1005,7;4,6;185,0;8,7;395,59;0,0;
22/10/2019;1900;23,6;24,2;23,6;84,0;84,0;79,0;20,7;20,7;20,3;1006,4;1006,4;1005,8;4,3;190,0;8,4;315,65;0,0;
22/10/2019;2000;23,4;23,7;23,4;87,0;87,0;84,0;21,1;21,2;20,8;1007,0;1007,0;1006,3;3,8;191,0;8,0;84,93;0,0;
22/10/2019;2100;23,2;23,4;23,2;89,0;89,0;86,0;21,3;21,3;21,0;1007,6;1007,6;1007,0;2,4;170,0;6,5;31,67;0,0;
22/10/2019;2200;23,1;23,2;23,1;87,0;89,0;87,0;20,8;21,3;20,8;1007,8;1007,9;1007,6;3,2;189,0;5,6;;0,0;
22/10/2019;2300;23,1;23,1;23,0;89,0;89,0;87,0;21,1;21,1;20,8;1008,6;1008,6;1007,7;2,8;203,0;5,3;;0,0;
23/10/2019;0000;22,9;23,1;22,9;89,0;89,0;89,0;21,1;21,1;21,1;1009,4;1009,4;1008,6;2,7;189,0;5,9;;0,0;
23/10/2019;0100;22,4;22,9;22,3;95,0;95,0;89,0;21,6;21,6;21,1;1009,6;1009,7;1009,4;3,1;188,0;5,5;;0,0;
23/10/2019;0200;22,1;22,4;22,1;97,0;97,0;95,0;21,6;21,6;21,5;1009,3;1009,6;1009,3;3,3;204,0;5,9;;0,6;
23/10/2019;0300;21,8;22,2;21,8;97,0;97,0;97,0;21,3;21,6;21,2;1009,0;1009,3;1008,9;3,4;198,0;6,7;;0,4;
23/10/2019;0400;21,6;21,8;21,6;97,0;97,0;97,0;21,1;21,3;21,1;1008,4;1009,0;1008,4;3,7;206,0;7,0;;0,0;
23/10/2019;0500;21,4;21,6;21,4;96,0;97,0;96,0;20,7;21,1;20,7;1007,7;1008,4;1007,7;3,7;203,0;6,3;;0,0;
23/10/2019;0600;21,9;21,9;21,4;94,0;96,0;94,0;20,8;20,8;20,5;1008,0;1008,0;1007,6;3,8;196,0;7,1;0,12;0,2;
23/10/2019;0700;21,9;21,9;21,8;94,0;94,0;93,0;20,8;20,8;20,7;1008,3;1008,3;1008,0;2,9;197,0;7,1;;0,0;
23/10/2019;0800;21,9;22,0;21,9;93,0;94,0;92,0;20,7;20,8;20,7;1009,2;1009,2;1008,3;2,4;207,0;5,5;;0,0;
23/10/2019;0900;21,9;21,9;21,8;93,0;94,0;93,0;20,6;20,8;20,6;1010,2;1010,2;1009,2;3,2;211,0;6,4;37,00;0,0;
23/10/2019;1000;21,8;22,0;21,7;96,0;96,0;92,0;21,0;21,0;20,5;1011,4;1011,4;1010,2;2,9;198,0;6,0;114,36;0,2;
23/10/2019;1100;21,9;22,1;21,7;95,0;96,0;95,0;21,1;21,3;21,0;1011,8;1011,8;1011,2;2,9;207,0;5,5;221,79;0,0;
23/10/2019;1200;22,3;22,3;21,8;92,0;95,0;92,0;21,0;21,1;20,7;1012,0;1012,1;1011,8;2,4;202,0;6,6;428,07;0,0;
23/10/2019;1300;22,5;22,5;22,2;93,0;93,0;89,0;21,2;21,2;20,4;1012,1;1012,2;1011,9;3,1;186,0;6,0;460,84;0,0;
23/10/2019;1400;22,3;22,6;22,2;96,0;96,0;92,0;21,6;21,8;21,1;1012,1;1012,2;1012,0;2,2;175,0;6,4;455,40;1,8;
23/10/2019;1500;22,0;22,5;22,0;96,0;96,0;95,0;21,3;21,7;21,2;1011,7;1012,1;1011,7;3,6;193,0;6,6;520,80;0,8;
23/10/2019;1600;23,4;23,4;22,0;89,0;96,0;87,0;21,5;22,2;20,9;1010,9;1011,7;1010,9;1,1;168,0;6,6;1020,24;0,4;
23/10/2019;1700;22,1;23,7;22,1;89,0;89,0;82,0;20,1;21,7;20,0;1011,1;1011,1;1010,8;3,7;187,0;7,3;580,42;0,0;
23/10/2019;1800;23,4;23,4;22,1;83,0;89,0;79,0;20,3;20,5;19,2;1010,9;1011,1;1010,9;1,3;219,0;6,6;719,89;0,0;
23/10/2019;1900;23,0;23,5;22,6;91,0;91,0;80,0;21,4;21,4;19,8;1011,0;1011,0;1010,8;1,9;200,0;5,6;286,43;0,0;
23/10/2019;2000;21,5;23,0;21,5;93,0;93,0;87,0;20,2;21,2;20,0;1011,6;1011,6;1011,0;2,0;218,0;6,6;172,32;0,0;
23/10/2019;2100;21,4;21,6;21,4;93,0;93,0;92,0;20,2;20,3;20,1;1012,3;1012,3;1011,6;0,8;304,0;3,5;34,78;0,0;
23/10/2019;2200;21,4;21,4;21,3;95,0;95,0;93,0;20,6;20,6;20,2;1012,8;1012,8;1012,2;1,0;325,0;2,0;;0,0;
23/10/2019;2300;21,5;21,5;21,4;96,0;96,0;95,0;20,9;20,9;20,6;1013,4;1013,4;1012,8;1,4;308,0;2,1;;0,0;
24/10/2019;0000;20,8;21,5;20,7;96,0;96,0;95,0;20,1;20,9;20,0;1013,6;1013,6;1013,4;1,6;293,0;2,6;;0,0;
24/10/2019;0100;20,9;20,9;20,8;93,0;96,0;93,0;19,7;20,1;19,7;1013,7;1013,8;1013,6;2,5;264,0;3,7;;0,0;
24/10/2019;0200;20,6;20,9;20,5;94,0;95,0;92,0;19,7;19,7;19,6;1013,1;1013,7;1013,1;0,8;312,0;3,7;;0,0;
24/10/2019;0300;20,8;20,8;20,5;92,0;95,0;92,0;19,5;19,8;19,5;1012,5;1013,1;1012,5;2,4;250,0;3,8;;0,0;
24/10/2019;0400;20,8;20,9;20,7;94,0;94,0;92,0;19,9;19,9;19,4;1011,9;1012,5;1011,8;1,7;211,0;3,8;;0,0;
24/10/2019;0500;20,6;20,8;20,6;96,0;96,0;94,0;19,9;20,0;19,8;1011,3;1012,0;1011,3;1,1;216,0;2,6;;0,0;
24/10/2019;0600;20,6;20,9;20,5;94,0;96,0;92,0;19,5;20,0;19,4;1011,3;1011,3;1011,0;1,7;231,0;4,0;;0,0;
24/10/2019;0700;20,5;20,7;20,4;94,0;94,0;93,0;19,4;19,6;19,3;1011,7;1011,8;1011,3;1,5;232,0;3,5;;0,0;
24/10/2019;0800;19,7;20,5;19,7;95,0;95,0;93,0;18,9;19,5;18,9;1012,3;1012,3;1011,7;1,8;261,0;2,6;;0,0;
24/10/2019;0900;20,5;20,5;19,7;95,0;96,0;94,0;19,6;19,6;18,8;1012,8;1012,8;1012,3;1,0;238,0;3,0;91,18;0,0;
24/10/2019;1000;21,7;21,7;20,5;88,0;95,0;88,0;19,6;19,9;19,5;1013,5;1013,5;1012,7;2,4;271,0;3,2;457,21;0,0;
24/10/2019;1100;22,7;22,8;21,7;82,0;89,0;82,0;19,5;20,0;19,3;1013,8;1013,9;1013,5;3,5;178,0;5,9;753,90;0,0;
24/10/2019;1200;23,3;23,9;22,7;77,0;83,0;76,0;19,0;20,1;18,8;1013,8;1014,0;1013,8;2,2;143,0;6,2;1039,47;0,0;
24/10/2019;1300;24,1;24,5;23,3;73,0;78,0;72,0;19,0;19,7;18,8;1013,6;1013,8;1013,5;2,5;172,0;4,8;998,60;0,0;
24/10/2019;1400;25,2;25,2;24,0;71,0;75,0;69,0;19,5;19,9;18,8;1013,0;1013,6;1013,0;1,3;138,0;4,8;1308,62;0,0;
24/10/2019;1500;25,3;25,6;24,9;66,0;73,0;64,0;18,5;19,8;18,0;1012,3;1013,0;1012,3;1,1;79,0;4,1;1313,81;0,2;
24/10/2019;1600;26,1;27,1;25,3;64,0;66,0;59,0;18,8;19,4;17,8;1011,8;1012,3;1011,7;1,8;92,0;3,8;1976,09;0,0;
24/10/2019;1700;26,1;26,2;25,7;66,0;69,0;63,0;19,3;19,8;18,4;1011,2;1011,9;1011,2;1,9;124,0;4,8;1238,61;0,0;
24/10/2019;1800;26,3;27,5;26,0;65,0;68,0;59,0;19,1;19,9;18,3;1010,9;1011,2;1010,7;1,6;129,0;4,8;1948,94;0,0;
24/10/2019;1900;25,7;26,3;25,1;68,0;72,0;65,0;19,3;20,0;19,0;1010,7;1011,0;1010,5;1,3;123,0;4,1;1003,79;0,0;
24/10/2019;2000;24,5;25,7;24,5;74,0;74,0;68,0;19,6;19,6;18,9;1011,1;1011,2;1010,5;1,2;105,0;3,9;386,17;0,0;
24/10/2019;2100;23,4;24,5;23,4;81,0;81,0;74,0;20,0;20,0;19,6;1011,7;1011,7;1011,1;0,8;75,0;3,1;78,47;0,0;
24/10/2019;2200;23,1;23,4;23,1;84,0;84,0;81,0;20,3;20,3;19,9;1011,6;1011,8;1011,4;1,1;65,0;2,2;;0,0;
24/10/2019;2300;22,1;23,1;22,1;89,0;89,0;84,0;20,2;20,4;20,1;1012,1;1012,1;1011,5;1,2;338,0;2,6;;0,0;
25/10/2019;0000;22,3;22,3;22,0;86,0;89,0;86,0;19,7;20,3;19,7;1012,4;1012,4;1012,1;1,6;18,0;2,4;;0,0;
25/10/2019;0100;22,1;22,4;22,1;90,0;90,0;84,0;20,3;20,3;19,5;1012,7;1012,9;1012,4;0,5;343,0;2,4;;0,0;
25/10/2019;0200;22,1;22,2;22,1;88,0;91,0;88,0;19,9;20,7;19,9;1012,6;1012,8;1012,4;0,4;312,0;1,6;;0,0;
25/10/2019;0300;21,7;22,3;21,6;88,0;89,0;86,0;19,6;20,3;19,6;1011,6;1012,6;1011,6;1,9;17,0;2,7;;0,0;
25/10/2019;0400;20,8;21,7;20,8;93,0;93,0;87,0;19,6;19,6;19,3;1010,8;1011,6;1010,8;2,1;348,0;3,4;;0,0;
25/10/2019;0500;20,3;20,8;20,1;94,0;94,0;93,0;19,3;19,7;19,0;1010,4;1010,8;1010,4;1,3;334,0;3,1;;0,0;
25/10/2019;0600;20,1;20,4;20,0;95,0;95,0;94,0;19,2;19,5;19,0;1009,9;1010,4;1009,7;1,6;333,0;3,3;;0,0;
25/10/2019;0700;19,8;20,1;19,7;95,0;95,0;94,0;19,1;19,3;18,8;1010,3;1010,3;1009,9;1,3;328,0;2,5;;0,0;
25/10/2019;0800;19,5;19,8;19,1;96,0;96,0;95,0;18,8;19,1;18,4;1010,7;1010,7;1010,3;1,1;308,0;2,3;;0,0;
25/10/2019;0900;20,4;20,4;19,3;95,0;96,0;94,0;19,4;19,5;18,7;1011,2;1011,2;1010,7;2,2;303,0;3,0;119,51;0,0;
25/10/2019;1000;23,3;23,3;20,4;82,0;95,0;81,0;19,9;20,2;19,3;1012,3;1012,3;1011,2;2,3;300,0;3,5;354,19;0,0;
25/10/2019;1100;25,5;25,5;23,3;73,0;82,0;69,0;20,4;20,4;18,8;1012,6;1012,6;1012,3;1,6;340,0;3,2;1284,76;0,0;
25/10/2019;1200;27,0;27,1;25,5;68,0;73,0;67,0;20,5;21,4;19,8;1012,8;1012,9;1012,6;3,0;18,0;6,3;2486,04;0,0;
25/10/2019;1300;29,2;29,3;26,9;63,0;70,0;61,0;21,5;21,5;20,2;1012,4;1012,8;1012,4;3,1;54,0;6,7;2818,69;0,0;
25/10/2019;1400;30,4;30,7;28,4;61,0;66,0;61,0;22,0;23,0;20,7;1012,1;1012,5;1012,1;2,7;90,0;7,7;3212,90;0,0;
25/10/2019;1500;30,0;30,4;29,5;66,0;67,0;61,0;22,8;22,9;21,9;1011,5;1012,1;1011,5;3,3;90,0;8,3;3644,04;0,0;
25/10/2019;1600;29,9;30,0;29,3;65,0;69,0;64,0;22,6;23,0;22,3;1010,7;1011,5;1010,7;3,5;87,0;8,8;3611,36;0,0;
25/10/2019;1700;29,0;29,9;29,0;70,0;72,0;65,0;23,1;23,4;22,5;1010,4;1010,7;1010,4;4,2;83,0;9,0;3118,25;0,0;
25/10/2019;1800;26,9;29,3;26,9;80,0;81,0;69,0;23,2;23,4;22,7;1010,0;1010,5;1010,0;2,8;89,0;8,2;1722,31;0,0;
25/10/2019;1900;25,8;26,9;25,7;85,0;85,0;80,0;23,1;23,4;22,8;1010,2;1010,3;1009,9;3,4;65,0;7,5;405,08;0,0;
25/10/2019;2000;25,6;26,4;25,6;85,0;85,0;82,0;22,9;23,2;22,8;1010,2;1010,3;1010,0;3,1;52,0;6,6;445,81;0,0;
25/10/2019;2100;25,1;25,6;25,1;88,0;88,0;85,0;23,0;23,0;22,8;1010,4;1010,4;1010,1;3,0;46,0;7,6;45,69;0,0;
25/10/2019;2200;25,1;25,1;25,1;88,0;88,0;88,0;23,0;23,1;22,9;1010,9;1010,9;1010,4;2,8;55,0;5,6;;0,0;
25/10/2019;2300;25,0;25,1;25,0;88,0;88,0;88,0;22,8;23,0;22,8;1011,7;1011,7;1010,8;3,1;47,0;5,8;;0,0;
26/10/2019;0000;25,0;25,1;25,0;89,0;89,0;87,0;23,0;23,0;22,7;1012,4;1012,4;1011,7;2,3;52,0;5,6;;0,0;
26/10/2019;0100;24,7;25,0;24,7;89,0;89,0;88,0;22,8;23,0;22,8;1012,4;1012,5;1012,2;1,8;39,0;4,1;;0,0;
26/10/2019;0200;24,7;24,7;24,6;90,0;90,0;89,0;23,1;23,1;22,8;1011,7;1012,4;1011,7;2,1;62,0;3,4;;0,0;
26/10/2019;0300;24,7;24,8;24,7;92,0;92,0;90,0;23,4;23,4;23,1;1011,6;1011,8;1011,6;1,8;54,0;3,6;;0,0;
26/10/2019;0400;24,3;24,7;24,3;94,0;94,0;92,0;23,4;23,5;23,3;1010,8;1011,6;1010,8;1,5;38,0;3,1;;0,0;
26/10/2019;0500;23,4;24,3;23,4;95,0;96,0;94,0;22,6;23,4;22,5;1009,9;1010,7;1009,9;1,1;330,0;3,0;;0,0;
26/10/2019;0600;22,9;23,4;22,9;96,0;96,0;95,0;22,3;22,8;22,2;1009,9;1010,0;1009,8;1,0;56,0;1,7;;0,0;
26/10/2019;0700;22,7;23,3;22,7;96,0;97,0;96,0;22,0;22,7;22,0;1010,2;1010,2;1009,7;0,5;345,0;3,0;;0,0;
26/10/2019;0800;22,7;22,8;22,2;97,0;97,0;96,0;22,1;22,3;21,6;1010,6;1010,6;1010,1;1,8;18,0;2,7;;0,0;
26/10/2019;0900;22,7;22,8;22,4;97,0;97,0;96,0;22,2;22,3;21,8;1011,4;1011,4;1010,6;0,5;249,0;2,7;112,44;0,0;
26/10/2019;1000;24,8;24,9;22,7;91,0;97,0;91,0;23,3;23,8;22,2;1011,8;1011,8;1011,3;2,2;325,0;4,2;472,36;0,0;
26/10/2019;1100;26,6;26,6;24,6;76,0;91,0;75,0;22,0;23,1;21,8;1012,3;1012,4;1011,8;3,9;4,0;5,8;1289,50;0,0;
26/10/2019;1200;28,9;29,0;26,6;66,0;76,0;63,0;21,9;22,4;21,1;1012,4;1012,5;1012,2;3,2;21,0;6,2;2415,75;0,0;
26/10/2019;1300;30,5;30,8;28,2;67,0;72,0;64,0;23,7;24,2;21,7;1012,1;1012,5;1012,1;3,0;80,0;6,5;2364,01;0,0;
26/10/2019;1400;30,9;31,2;30,5;64,0;67,0;62,0;23,4;23,9;22,9;1011,6;1012,1;1011,6;4,1;79,0;8,5;3288,49;0,0;
26/10/2019;1500;31,6;31,6;30,6;61,0;66,0;61,0;23,2;23,7;23,0;1010,9;1011,6;1010,9;5,1;68,0;9,4;3523,71;0,0;
26/10/2019;1600;27,6;31,7;27,6;76,0;76,0;60,0;23,0;23,3;22,8;1010,5;1010,9;1010,5;2,9;93,0;10,1;1619,97;0,0;
26/10/2019;1700;26,6;27,6;26,5;82,0;83,0;76,0;23,3;23,5;23,1;1010,5;1010,5;1010,2;2,0;96,0;6,8;359,39;0,0;
26/10/2019;1800;26,4;26,6;26,4;82,0;83,0;82,0;23,2;23,4;23,1;1010,1;1010,6;1010,1;1,3;102,0;4,6;337,08;0,0;
26/10/2019;1900;26,4;26,5;26,4;86,0;86,0;82,0;23,8;23,8;23,1;1010,3;1010,5;1010,1;2,2;79,0;5,1;362,34;0,0;
26/10/2019;2000;25,9;26,4;25,9;89,0;89,0;86,0;23,9;24,1;23,8;1010,8;1010,9;1010,3;1,1;95,0;5,8;122,07;0,0;
26/10/2019;2100;25,6;26,0;25,6;90,0;90,0;89,0;23,8;24,1;23,8;1011,3;1011,3;1010,6;1,9;76,0;6,1;25,30;0,0;
26/10/2019;2200;25,2;25,6;25,2;95,0;95,0;90,0;24,3;24,5;23,8;1012,4;1012,5;1011,3;3,0;57,0;6,4;;1,6;
26/10/2019;2300;24,7;25,2;24,6;95,0;96,0;93,0;23,8;24,4;23,4;1013,2;1013,2;1012,0;0,8;99,0;6,4;;0,2;
27/10/2019;0000;24,6;24,7;24,5;95,0;95,0;95,0;23,8;23,8;23,7;1013,4;1013,4;1013,1;0,7;32,0;3,7;;0,0;
27/10/2019;0100;24,4;24,6;24,3;97,0;97,0;95,0;23,8;23,9;23,6;1013,7;1013,7;1013,3;1,3;23,0;2,2;;0,0;
27/10/2019;0200;24,5;24,5;24,2;97,0;97,0;96,0;24,0;24,0;23,6;1012,7;1013,8;1012,7;2,5;37,0;3,6;;0,0;
27/10/2019;0300;24,3;24,5;24,3;94,0;97,0;93,0;23,3;23,9;23,3;1012,2;1012,7;1012,2;0,7;118,0;5,0;;0,0;
27/10/2019;0400;24,3;24,3;24,0;95,0;95,0;94,0;23,5;23,5;23,1;1012,4;1012,4;1012,0;0,9;114,0;3,3;;0,2;
27/10/2019;0500;24,4;24,4;24,3;95,0;96,0;95,0;23,5;23,6;23,5;1011,9;1012,5;1011,9;2,6;29,0;5,3;;0,0;
27/10/2019;0600;23,5;24,4;23,4;97,0;97,0;94,0;22,9;23,4;22,8;1011,9;1011,9;1011,6;0,8;78,0;4,5;;0,0;
27/10/2019;0700;23,2;23,6;22,9;97,0;97,0;97,0;22,8;23,0;22,4;1011,7;1012,0;1011,7;1,4;7,0;2,1;;0,0;
27/10/2019;0800;22,7;23,4;22,7;97,0;97,0;97,0;22,2;22,9;22,2;1011,9;1011,9;1011,7;1,8;345,0;3,4;;0,0;
27/10/2019;0900;23,5;23,5;22,6;96,0;97,0;96,0;22,9;22,9;22,1;1013,0;1013,0;1011,9;1,9;1,0;4,1;81,26;0,0;
27/10/2019;1000;25,3;25,3;23,5;85,0;96,0;85,0;22,6;23,3;22,6;1013,3;1013,4;1013,0;3,3;352,0;5,3;328,08;0,0;
27/10/2019;1100;27,1;27,1;25,1;74,0;86,0;73,0;22,1;22,7;21,5;1014,2;1014,2;1013,3;4,3;17,0;6,8;1646,65;0,0;
27/10/2019;1200;28,5;29,1;26,9;69,0;76,0;64,0;22,4;22,6;21,6;1014,1;1014,3;1014,0;4,5;44,0;7,6;2503,34;0,0;
27/10/2019;1300;30,1;30,1;28,5;68,0;73,0;67,0;23,4;24,1;22,4;1013,9;1014,1;1013,8;4,6;58,0;7,7;3227,38;0,0;
27/10/2019;1400;29,6;30,0;29,0;69,0;72,0;67,0;23,2;23,8;22,8;1012,9;1013,9;1012,9;5,6;52,0;10,0;3003,98;0,0;
27/10/2019;1500;30,2;30,2;28,8;60,0;70,0;52,0;21,4;23,7;19,1;1012,0;1012,9;1012,0;5,4;29,0;12,3;3491,09;0,0;
27/10/2019;1600;29,5;31,0;29,5;72,0;72,0;58,0;23,9;24,3;21,3;1011,0;1012,0;1011,0;5,7;63,0;10,5;2894,37;0,0;
27/10/2019;1700;29,6;30,2;29,2;69,0;73,0;68,0;23,3;24,0;23,3;1010,5;1011,0;1010,5;6,7;68,0;11,1;2883,79;0,0;
27/10/2019;1800;27,3;29,6;27,3;78,0;79,0;69,0;23,2;23,5;22,5;1009,8;1010,5;1009,8;5,6;55,0;11,9;1183,90;0,0;
27/10/2019;1900;26,2;27,3;26,2;82,0;82,0;78,0;22,9;23,2;22,8;1009,7;1010,2;1009,7;5,3;53,0;10,8;386,34;0,0;
27/10/2019;2000;25,7;26,2;25,7;85,0;85,0;82,0;23,1;23,2;22,7;1010,1;1010,1;1009,6;5,1;54,0;10,0;147,88;0,0;
27/10/2019;2100;25,4;25,7;25,4;87,0;87,0;85,0;23,0;23,1;22,8;1010,5;1010,6;1010,1;4,9;46,0;9,3;53,48;0,0;
27/10/2019;2200;25,4;25,4;25,3;85,0;87,0;85,0;22,7;23,0;22,7;1011,5;1011,5;1010,5;4,9;35,0;9,2;;0,0;
27/10/2019;2300;25,4;25,5;25,3;85,0;86,0;85,0;22,7;22,8;22,7;1012,3;1012,3;1011,5;4,4;33,0;7,3;;0,0;
28/10/2019;0000;25,2;25,5;25,1;82,0;85,0;82,0;21,9;22,7;21,9;1012,7;1012,7;1012,3;5,6;16,0;8,7;;0,0;
28/10/2019;0100;24,5;25,2;24,5;85,0;86,0;82,0;21,8;22,1;21,8;1012,9;1012,9;1012,7;3,4;11,0;8,0;;0,0;
28/10/2019;0200;24,0;24,5;24,0;84,0;86,0;84,0;21,2;21,8;21,2;1012,5;1013,0;1012,5;3,5;11,0;5,6;;0,0;
28/10/2019;0300;23,8;24,1;23,7;85,0;87,0;84,0;21,2;21,4;21,2;1012,0;1012,5;1012,0;3,4;23,0;5,2;;0,0;
28/10/2019;0400;23,7;23,8;23,4;85,0;88,0;85,0;21,0;21,3;21,0;1011,5;1012,1;1011,5;3,7;26,0;6,2;;0,0;
28/10/2019;0500;22,6;23,7;22,5;89,0;89,0;85,0;20,7;21,0;20,5;1011,3;1011,5;1011,3;1,1;333,0;6,2;;0,0;
28/10/2019;0600;23,0;23,3;22,6;88,0;89,0;86,0;20,9;21,0;20,2;1010,9;1011,3;1010,9;3,4;14,0;5,3;;0,0;
28/10/2019;0700;22,5;23,1;22,5;90,0;91,0;88,0;20,9;21,0;20,9;1011,0;1011,1;1010,9;3,8;1,0;6,1;;0,0;
28/10/2019;0800;22,2;22,6;22,1;90,0;91,0;89,0;20,4;20,8;20,4;1011,2;1011,3;1011,0;3,0;360,0;5,5;;0,0;
28/10/2019;0900;23,4;23,4;22,2;83,0;90,0;83,0;20,3;20,4;19,9;1011,6;1011,6;1011,1;4,3;11,0;6,1;87,91;0,0;
28/10/2019;1000;25,4;25,4;23,4;74,0;83,0;74,0;20,3;20,7;20,0;1012,0;1012,0;1011,6;5,0;7,0;8,2;276,11;0,0;
28/10/2019;1100;27,4;27,4;25,4;65,0;74,0;65,0;20,2;20,8;20,1;1012,3;1012,3;1012,0;7,2;355,0;11,4;1695,72;0,0;
28/10/2019;1200;29,2;29,4;27,3;59,0;66,0;56,0;20,4;21,0;19,6;1012,3;1012,4;1012,2;6,7;8,0;12,1;2672,11;0,0;
28/10/2019;1300;31,3;31,3;29,2;53,0;59,0;52,0;20,4;20,9;19,3;1012,0;1012,3;1011,9;7,0;8,0;12,1;3048,03;0,0;
28/10/2019;1400;30,8;32,0;30,4;52,0;54,0;47,0;19,9;20,6;19,1;1011,5;1012,0;1011,4;8,5;356,0;13,6;3620,68;0,0;
28/10/2019;1500;32,4;32,4;30,8;48,0;53,0;46,0;19,9;20,8;19,0;1010,7;1011,5;1010,7;7,0;359,0;13,6;3791,83;0,0;
28/10/2019;1600;31,9;33,0;31,5;56,0;57,0;42,0;21,9;22,8;18,3;1009,8;1010,7;1009,8;6,6;56,0;11,5;3531,02;0,0;
28/10/2019;1700;30,3;32,1;29,9;62,0;64,0;55,0;22,2;22,8;21,9;1008,7;1009,8;1008,7;7,2;56,0;13,7;3147,76;0,0;
28/10/2019;1800;29,7;30,2;29,6;63,0;64,0;61,0;22,0;22,3;21,7;1008,1;1008,7;1008,0;6,5;62,0;13,5;2526,30;0,0;
28/10/2019;1900;28,2;29,7;28,1;64,0;67,0;63,0;20,8;22,1;20,8;1008,0;1008,2;1008,0;8,0;54,0;13,0;1731,49;0,0;
28/10/2019;2000;27,1;28,2;27,1;67,0;67,0;63,0;20,4;20,8;20,2;1008,0;1008,1;1007,8;5,9;48,0;14,2;870,48;0,0;
28/10/2019;2100;25,9;27,1;25,9;74,0;74,0;67,0;20,8;20,8;20,4;1008,9;1008,9;1007,9;5,7;32,0;10,8;82,21;0,0;
28/10/2019;2200;25,5;25,9;25,5;77,0;77,0;74,0;21,3;21,3;20,6;1009,5;1009,6;1008,9;4,8;30,0;9,8;;0,0;
28/10/2019;2300;25,3;25,5;25,3;79,0;79,0;77,0;21,4;21,5;21,2;1010,2;1010,2;1009,5;5,5;23,0;10,1;;0,0;
29/10/2019;0000;24,9;25,4;24,9;82,0;82,0;79,0;21,6;21,7;21,4;1010,7;1010,8;1010,2;4,0;24,0;9,5;;0,0;
29/10/2019;0100;24,6;24,9;24,5;79,0;82,0;78,0;20,7;21,6;20,7;1011,0;1011,0;1010,7;4,5;5,0;7,5;;0,0;
29/10/2019;0200;23,9;24,7;23,9;82,0;83,0;79,0;20,7;20,9;20,7;1011,0;1011,1;1010,8;3,0;349,0;7,5;;0,0;
29/10/2019;0300;23,9;24,1;23,8;82,0;83,0;81,0;20,7;20,7;20,5;1010,5;1011,0;1010,5;4,4;7,0;7,9;;0,0;
29/10/2019;0400;23,9;24,0;23,9;82,0;82,0;82,0;20,7;20,7;20,6;1009,8;1010,5;1009,8;3,7;22,0;7,0;;0,0;
29/10/2019;0500;23,5;23,9;23,5;85,0;85,0;82,0;20,7;20,8;20,7;1009,3;1009,8;1009,3;3,8;3,0;6,5;;0,0;
